rgc,contact with apical,decreases,migration speed,0,0.5,8,0
rgc,custom:time_alive,decreases,transform to ipc,0,60,8,0
ipc,intracellular transformation_inhibitor,increases,transform to rgc,0.1,0.001,8,0
ipc,intracellular type_6_diff_factor,increases,transform to layer_6,1,0.001,8,0
ipc,intracellular type_5_diff_factor,increases,transform to layer_5,1,0.001,8,0
ipc,intracellular type_4_diff_factor,increases,transform to layer_4,1,0.001,8,0
ipc,intracellular type_3_diff_factor,increases,transform to layer_3,1,0.001,8,0
ipc,intracellular type_2_diff_factor,increases,transform to layer_2,1,0.001,8,0
ipc,time,decreases,type_6_diff_factor uptake,0,2500,32,0
ipc,time,decreases,type_5_diff_factor uptake,0,3700,32,0
ipc,time,decreases,type_4_diff_factor uptake,0,4800,32,0
ipc,time,decreases,type_3_diff_factor uptake,0,5900,32,0
ipc,time,decreases,type_2_diff_factor uptake,0,7000,32,0
apical,time,increases,type_6_diff_factor secretion,1,1440,32,0
apical,time,increases,type_5_diff_factor secretion,1,2500,32,0
apical,time,increases,type_4_diff_factor secretion,1,3700,32,0
apical,time,increases,type_3_diff_factor secretion,1,4800,32,0
apical,time,increases,type_2_diff_factor secretion,1,5900,32,0
rgc,time,decreases,cycle entry,0.0008,4000,4,0
pial,time,decreases,migration speed,0,7920,32,0
rgc,time,decreases,cycle entry,0,7020,20,0
