rgc,contact with apical,decreases,migration speed,0,0.5,8,0
rgc,custom:time_alive,decreases,transform to ipc,0,60,8,0
ipc,intracellular transformation_inhibitor,increases,transform to rgc,0.3,0.001,8,0
ipc,intracellular type_6_diff_factor,increases,transform to layer_6,1,0.001,8,0
ipc,intracellular type_5_diff_factor,increases,transform to layer_5,1,0.001,8,0
ipc,intracellular type_4_diff_factor,increases,transform to layer_4,1,0.001,8,0
ipc,intracellular type_3_diff_factor,increases,transform to layer_3,1,0.001,8,0
ipc,intracellular type_2_diff_factor,increases,transform to layer_2,1,0.001,8,0
ipc,time,decreases,transformation_inhibitor uptake,0,1440,32,0
ipc,time,decreases,type_6_diff_factor uptake,0,2400,32,0
ipc,time,decreases,type_5_diff_factor uptake,0,3900,32,0
ipc,time,decreases,type_4_diff_factor uptake,0,4400,32,0
ipc,time,decreases,type_3_diff_factor uptake,0,5400,32,0
ipc,time,decreases,type_2_diff_factor uptake,0,6400,64,0
apical,time,increases,type_6_diff_factor secretion,1,1440.0,32,0
apical,time,increases,type_5_diff_factor secretion,1,2400,32,0
apical,time,increases,type_4_diff_factor secretion,1,3900,32,0
apical,time,increases,type_3_diff_factor secretion,1,4400,32,0
apical,time,increases,type_2_diff_factor secretion,1,5400,32,0
rgc,time,decreases,cycle entry,0.00085,7000,10,0
ipc,time,increases,apoptosis,1,11655.5,64,0
